515134804809	32 49152456846.57910
5025684809	32 49151355746.56810
5025464809	32 49150254646.55710
5025244809	32 49149153546.54610
5025024809	32 49148052446.52410
5024804809	32 32 57951346.51310
4915684809	32 32 56850246.50210
4915464809	32 32 55749146.49110
4915244809	32 32 54648046.48010
4915024809	32 32 52456846.57910
4914804809	32 32 51355746.56810
32 5684809	32 32 50254646.55710
32 5464809	32 32 49153546.54610
32 5244809	32 32 32 52446.52410
32 5024809	32 32 45-54646.55710
32 32 4809	32 45-49155746.56810
